# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_i_pfcyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:52:42
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - N-ACETYL-GLUTAMYL-P
RIGHT - ADP
//
UNIQUE-ID - OROTPDECARB-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 9 10 11 12 13 14 17 18 20 19 21 22 23 8 15 16) ((("OROTIDINE-5-PHOSPHATE" 0 23)) (("UMP" 0 20) ("CARBON-DIOXIDE" 21 23))))
EC-NUMBER - EC-4.1.1.23
^OFFICIAL? - T
GIBBS-0 - 1.7723694
IN-PATHWAY - PWY-5686
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OROTIDINE-5-PHOSPHATE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - UMP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-21523
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 16 17 18 19 1 20 21 22 23 2 24 25 26 27 3 28 29 30 4 32 33 34 5 36 35 37 38 39 6 40 41 42 43 7 31 45 46 47 44 48 49 50 8 51 52 53 54 9 55 56 57 58 59 11 60 61 62 63 64 13 12 65 66 67 68 69 70 71 72 14 15 73 74 75 76 77 78 79 80 81 82 83 10) ((("PORPHOBILINOGEN" 0 15) ("Hydroxymethylbilane-Synthase-ES2" 16 83)) (("Hydroxymethylbilane-Synthase-ES3" 0 82) ("AMMONIUM" 83 83))))
IN-PATHWAY - PWY-8159
IN-PATHWAY - OHMETHYLBILANESYN-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Hydroxymethylbilane-Synthase-ES2
LEFT - PORPHOBILINOGEN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Hydroxymethylbilane-Synthase-ES3
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN0-5227
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 27 1 2 3 4 5 6 28 7 8 9 10 11 13 29 12 14 15 16 30 17 18 19 20 24 32 31 21 22 25 26 23) (((L-ALA-GAMMA-D-GLU-DAP 0 26) (D-ALANINE 27 32)) ((CPD0-1082 0 31) (WATER 32 32))))
EC-NUMBER - EC-3.4.17.13
^OFFICIAL? - T
GIBBS-0 - -0.46298218
IN-PATHWAY - PWY0-1261
IN-PATHWAY - PWY0-1546
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1082
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-ALA-GAMMA-D-GLU-DAP
RIGHT - D-ALANINE
RXN-LOCATIONS - CCO-PERI-BAC
RXN-LOCATIONS - CCO-CYTOSOL
//
UNIQUE-ID - RXN-23896
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (65 66 67 69 70 71 72 73 74 75 78 79 80 81 82 84 85 87 91 88 89 90 92 0 1 2 3 64 4 5 6 7 8 68 9 10 11 12 13 14 15 17 18 19 20 16 21 22 24 25 23 76 26 27 77 28 29 30 31 32 33 34 35 36 37 38 83 39 41 42 86 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 40 58 59 60 61 62 63) ((("SER-tRNAs" 0 63) ("SERYL-AMP" 64 92)) (("AMP" 0 22) ("Charged-SER-tRNAs" 23 92))))
IN-PATHWAY - SERINE--TRNA-LIGASE-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SERYL-AMP
LEFT - SER-tRNAs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-SER-tRNAs
RIGHT - AMP
RIGHT - PROTON
//
UNIQUE-ID - RXN-16650
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.99.28
^OFFICIAL? - NIL
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17927
LEFT - C6
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17927
RIGHT - UNDECAPRENYL-DIPHOSPHATE
RXN-LOCATIONS - CCO-PERI-BAC
RXN-LOCATIONS - CCO-CYTOSOL
//
UNIQUE-ID - FADSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 32 33 34 35 36 0 1 2 37 38 39 40 41 42 3 4 43 44 5 6 7 8 45 46 9 47 10 11 12 13 48 49 50 51 14 52 53 54 15 16 55 56 58 59 20 21 60 24 25 57 61 29 22 27 23 18 19 17 26 30 28) ((("ATP" 0 30) ("FMN" 31 61)) (("FAD" 0 52) ("PPI" 53 61))))
EC-NUMBER - EC-2.7.7.2
^OFFICIAL? - T
GIBBS-0 - -54.05255
IN-PATHWAY - RIBOSYN2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FMN
LEFT - ATP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - FAD
RIGHT - PPI
//
UNIQUE-ID - DCTP-PYROPHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 25 24 23 14 16 20 21 17 18 26 22 28 19 27 15) ((("DCMP" 0 19) ("PPI" 20 28)) (("DCTP" 0 27) ("WATER" 28 28))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 25 24 23 14 16 20 21 17 18 26 15 28 19 27 22) ((("DCMP" 0 19) ("PPI" 20 28)) (("DCTP" 0 27) ("WATER" 28 28))))
EC-NUMBER - EC-3.6.1.9
EC-NUMBER - EC-3.6.1.12
^OFFICIAL? - T
EC-NUMBER - EC-3.6.1.65
^OFFICIAL? - T
GIBBS-0 - -113.54889
IN-PATHWAY - PWY-7206
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DCTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DCMP
RIGHT - PPI
//
UNIQUE-ID - RXN-9556
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-<i>cis</i>-vaccenoyl-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 22 21 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48) ((("3-oxo-cis-vaccenoyl-ACPs" 0 48)) (("R-3-hydroxy-cis-vaccenoyl-ACPs" 0 48))))
EC-NUMBER - EC-1.1.1.100
GIBBS-0 - 20.375732
IN-PATHWAY - PWY-5973
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - R-3-hydroxy-cis-vaccenoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-oxo-cis-vaccenoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-24140
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
COMMON-NAME - exoribonuclease
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.13.1
^OFFICIAL? - T
IN-PATHWAY - PWY-8470
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Monocistronic-tRNA-precursors
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2352
RIGHT - tRNA-fragment
//
UNIQUE-ID - RXN0-747
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 31 25 26 27 30 28 34 29 32 33 35 36 37 38 39 40 42 44 43 45 46 47 48 49 50 51 41) ((("Reduced-NrdH-Proteins" 0 24) ("ADP" 25 51)) (("Oxidized-NrdH-Proteins" 0 24) ("DADP" 25 50) ("WATER" 51 51))))
EC-NUMBER - EC-1.17.4.1
GIBBS-0 - 34.87375
IN-PATHWAY - PWY-7220
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DADP
LEFT - Oxidized-NrdH-Proteins
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - ADP
RIGHT - Reduced-NrdH-Proteins
//
UNIQUE-ID - UDP-NACMURALA-GLU-LIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 86 88 85 20 21 17 19 22 23 18 24 89 26 25 27 28 29 32 33 34 35 36 37 38 40 41 42 44 45 46 47 48 50 51 49 53 54 55 56 58 59 60 61 62 65 66 67 69 87 68 72 73 74 75 76 77 78 79 80 81 82 83 84 30 31 39 43 52 57 63 64 71 70) ((("ADP" 0 26) ("UDP-AA-GLUTAMATE" 27 84) ("Pi" 85 89)) (("ATP" 0 30) ("CPD0-1456" 31 79) ("D-GLT" 80 89))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 86 88 87 20 21 17 18 22 23 85 24 89 26 25 27 28 29 32 33 34 35 36 37 38 40 41 42 44 45 46 47 48 50 51 49 53 54 55 56 58 59 60 61 62 65 66 67 69 19 68 72 73 74 75 76 77 78 79 80 81 82 83 84 30 31 39 43 52 57 63 64 71 70) ((("ADP" 0 26) ("UDP-AA-GLUTAMATE" 27 84) ("Pi" 85 89)) (("ATP" 0 30) ("CPD0-1456" 31 79) ("D-GLT" 80 89))))
EC-NUMBER - EC-6.3.2.9
^OFFICIAL? - T
GIBBS-0 - -6.4384766
IN-PATHWAY - PWY-6387
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1456
LEFT - D-GLT
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - UDP-AA-GLUTAMATE
RIGHT - Pi
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-12587
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 8 5 6 7 9) (((|Cysteine-Desulfurase-L-cysteine| 0 7) (|Sulfurated-Sulfur-Acceptors| 8 9)) ((|L-Cysteine-Desulfurase-persulfide| 0 8) (|Unsulfurated-Sulfur-Acceptors| 9 9))))
GIBBS-0 - -7.17
IN-PATHWAY - RXN-12588
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-Cysteine-Desulfurase-persulfide
LEFT - Unsulfurated-Sulfur-Acceptors
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - Cysteine-Desulfurase-L-cysteine
RIGHT - Sulfurated-Sulfur-Acceptors
//
UNIQUE-ID - 6PGLUCONOLACT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 14 6 7 8 16 9 11 12 10 13 15) (((D-6-P-GLUCONO-DELTA-LACTONE 0 15) (WATER 16 16)) ((CPD-2961 0 16))))
EC-NUMBER - EC-3.1.1.31
^OFFICIAL? - T
GIBBS-0 - -7.355438
IN-PATHWAY - OXIDATIVEPENT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-6-P-GLUCONO-DELTA-LACTONE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-2961
//
UNIQUE-ID - RXN-23892
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 33 32 35 34 36 0 1 2 37 38 3 4 5 6 7 8 9 39 40 10 11 12 13 14 15 16 41 20 21 24 25 42 29 22 27 23 19 18 17 26 30 28) ((("ATP" 0 30) ("PHE" 31 42)) (("CPD-26471" 0 33) ("PPI" 34 42))))
IN-PATHWAY - PHENYLALANINE--TRNA-LIGASE-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PHE
LEFT - ATP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-26471
RIGHT - PPI
//
UNIQUE-ID - RXN-23901
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 0 1 2 33 3 39 4 5 6 7 8 9 52 55 10 11 12 13 14 67 68 15 16 72 17 19 20 21 18 22 23 24 25 26 28 29 30 31 32 34 35 36 37 38 40 41 46 42 43 44 45 47 48 51 49 50 53 54 56 57 58 59 60 61 62 63 64 65 66 69 88 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 89 90 91 92 93 94) ((("AMP" 0 22) ("Charged-ASP-tRNAs" 23 94)) (("CPD0-915" 0 30) ("ASP-tRNAs" 31 94))))
IN-PATHWAY - ASPARTATE--TRNA-LIGASE-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-915
LEFT - ASP-tRNAs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-ASP-tRNAs
RIGHT - AMP
RIGHT - PROTON
//
UNIQUE-ID - RXN-12444
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 28 27 26 29 30) ((("FMN" 0 30)) (("FMNH2" 0 30))))
EC-NUMBER - EC-1.5.1.38
^OFFICIAL? - T
GIBBS-0 - -27.088867
IN-PATHWAY - ALKANEMONOX-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FMNH2
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - FMN
RIGHT - NADPH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-20152
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 7 8 9 50 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 54 28 29 30 31 34 33 32 36 35 38 37 39 40 41 42 43 44 45 46 47 58 48 49 51 52 53 55 56 57) ((("CO-A" 0 47) ("Protein-S-Acyl-Cysteines" 48 58)) (("ACYL-COA" 0 50) ("PROT-CYS" 51 58))))
GIBBS-0 - 328.67578
IN-PATHWAY - RXN-20153
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROT-CYS
LEFT - ACYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - Protein-S-Acyl-Cysteines
RIGHT - CO-A
//
UNIQUE-ID - RXN-23888
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 32 0 33 1 2 34 35 3 4 5 6 7 8 9 36 37 10 38 39 11 12 13 14 15 16 40 20 21 24 25 41 29 22 27 23 19 18 17 26 30 28) ((("ATP" 0 30) ("HIS" 31 41)) (("CPD-26469" 0 32) ("PPI" 33 41))))
IN-PATHWAY - HISTIDINE--TRNA-LIGASE-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HIS
LEFT - ATP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-26469
RIGHT - PPI
//
UNIQUE-ID - 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 14 3 4 16 8 6 7 9 5 10 11 12 15 18 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 13 35 36 37 38 39 40 41 42 43 44) ((("ACYL-SN-GLYCEROL-3P" 0 12) ("ACYL-ACP" 13 44)) (("L-PHOSPHATIDATE" 0 15) ("ACP" 16 44))))
EC-NUMBER - EC-2.3.1.51
^OFFICIAL? - NIL
GIBBS-0 - -3.6099854
IN-PATHWAY - PWY0-1319
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACYL-SN-GLYCEROL-3P
LEFT - ACYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-PHOSPHATIDATE
RIGHT - ACP
//
UNIQUE-ID - RXN-8632
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4) ((("ACETOL" 0 4)) (("PROPANE-1-2-DIOL" 0 4))))
GIBBS-0 - 1.0817871
IN-PATHWAY - PWY-5453
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROPANE-1-2-DIOL
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ACETOL
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN0-549
TYPES - Small-Molecule-Reactions
TYPES - TR-19
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
GIBBS-0 - 0.
IN-PATHWAY - PWY0-1609
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1192
^COMPARTMENT - CCO-IN
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-1192
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-22286
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0) ((("HS" 0 0)) (("CPD-846" 0 0))))
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-846
LEFT - PROTON
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - HS
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-19338
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156) ((("Oxidized-Flavoproteins" 0 18) (("CPD-20907" 1) 19 87) (("CPD-20907" 2) 88 156)) (("Reduced-Flavoproteins" 0 18) (("CPD-20906" 1) 19 87) (("CPD-20906" 2) 88 156))))
GIBBS-0 - -4.007782
IN-PATHWAY - PWY-7971
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Reduced-Flavoproteins
LEFT - CPD-20906
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Oxidized-Flavoproteins
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - CPD-20907
^COEFFICIENT - 2
SPONTANEOUS? - T
//
UNIQUE-ID - OROPRIBTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (22 0 23 1 24 2 3 4 25 26 28 27 29 5 6 30 31 32 7 9 8 15 16 19 11 12 10 17 14 13 18 20 21) ((("PRPP" 0 21) ("OROTATE" 22 32)) (("OROTIDINE-5-PHOSPHATE" 0 23) ("PPI" 24 32))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (22 0 23 1 24 2 3 4 25 26 28 27 29 5 6 30 31 32 7 9 8 15 16 19 13 17 14 10 12 11 18 21 20) ((("PRPP" 0 21) ("OROTATE" 22 32)) (("OROTIDINE-5-PHOSPHATE" 0 23) ("PPI" 24 32))))
EC-NUMBER - EC-2.4.2.10
^OFFICIAL? - T
GIBBS-0 - 0.51348877
IN-PATHWAY - PWY-5686
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OROTIDINE-5-PHOSPHATE
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PRPP
RIGHT - OROTATE
//
UNIQUE-ID - RXN0-7399
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18) ((("Menaquinones" 0 18)) (("Menaquinols" 0 18))))
EC-NUMBER - EC-1.12.5.1
IN-PATHWAY - PWY0-1577
IN-PATHWAY - PWY0-1578
IN-PATHWAY - PWY0-1576
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
^COMPARTMENT - CCO-IN
LEFT - Menaquinones
LEFT - HYDROGEN-MOLECULE
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (TRANS-RXN0-234 RXN0-5255)
PRIMARIES - (TRANS-RXN0-234 (E-) NIL)
PRIMARIES - (RXN0-5255 NIL (E-))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN-14452
REACTION-LIST - TRANS-RXN0-234
REACTION-LIST - RXN0-5255
RIGHT - PROTON
^COMPARTMENT - CCO-OUT
RIGHT - Menaquinols
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-22647
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 30 31 2 28 29 32 33 35 38 37 0 1 3 4 5 6 7 26 25 34 27 36) ((("HypCD-Dimer-Fe-CO2" 0 7) ("ATP" 8 38)) (("ADP" 0 26) ("HypCD-Dimer-Fe-CO" 27 33) ("Pi" 34 38))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 30 34 31 28 29 32 33 35 38 37 0 1 3 4 5 6 7 26 25 27 2 36) ((("HypCD-Dimer-Fe-CO2" 0 7) ("ATP" 8 38)) (("ADP" 0 26) ("HypCD-Dimer-Fe-CO" 27 33) ("Pi" 34 38))))
IN-PATHWAY - PWY-8319
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HypCD-Dimer-Fe-CO2
LEFT - ATP
LEFT - Donor-H1
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
